{{short description|American college basketball season}}
| site_cityst  = [[Denver|Denver, CO]]
| gamename     = 
| tv           = 
| score        = 63–67
| overtime     =
| attend       = 4,021
| record       = 16–6 (5–2)
}}
{{CBB schedule entry
| date         = 02/06/2014
| time         = 7:00 pm
| nonconf      = 
| homecoming   =
| away         = 
| neutral      = 
| rank         = 
| opponent     = IUPUI
| opprank      = 
| site_stadium = Bison Sports Arena
| site_cityst  = Fargo, ND
| gamename     = 
| attend       = 2,877
| tv           = MidcoSN/FCS
| score        = 66–60
| overtime     =
| record       = 17–6 (6–2) 
}}
{{CBB schedule entry
| date         = 02/08/2014
| time         = 4:00 pm
| nonconf      = 
| homecoming   =
| away         = 
| neutral      = 
| rank         = 
| opponent     = IPFW
| opprank      = 
| site_stadium = Bison Sports Arena
| site_cityst  = Fargo, ND
| gamename     = 
| attend       = 4,557
| tv           = MidcoSN/FCS
| score        = 69–58
| overtime     =
| record       = 18–6 (7–2) 
}}
{{CBB schedule entry
| date         = 02/13/2014
| time         = 7:00 pm
| nonconf      = 
| homecoming   =
| away         = yes
| neutral      = 
| rank         = 
| opponent     = Western Illinois
| opprank      = 
| site_stadium = [[Western Hall]]
| site_cityst  = [[Macomb, Illinois|Macomb, IL]]
| gamename     = 
| tv           = 
| score        = 56–52
| overtime     =
| attend       = 1,962
| record       = 19–6 (8–2)
}}
{{CBB schedule entry
| date         = 02/15/2014
| time         = 4:00 pm
| nonconf      = 
| homecoming   =
| away         = yes
| neutral      = 
| rank         = 
| opponent     = Nebraska–Omaha 
| opprank      = 
| site_stadium = [[Ralston Arena]]
| site_cityst  = [[Ralston, Nebraska|Ralston, NE]]
| gamename     = 
| tv           = MidcoSN/FCS
| score        = 75–59
| overtime     =
| attend       = 2,276
| record       = 20–6 (9–2)
}}
{{CBB schedule entry
| date         = 02/22/2014
| time         = 4:00 pm
| nonconf      = 
| homecoming   =
| away         = 
| neutral      = 
| rank         = 
| opponent     = South Dakota State
| opprank      = 
| site_stadium = Bison Sports Arena
| site_cityst  = Fargo, ND
| gamename     = 
| attend       = 5,614
| tv           = MeTV
| score        = 74–59
| overtime     =
| record       = 21–6 (10–2) 
}}
{{CBB schedule entry
| date         = 02/27/2014
| time         = 7:00 pm
| nonconf      = 
| homecoming   =
| away         = 
| neutral      = 
| rank         = 
| opponent     = South Dakota
| opprank      = 
| site_stadium = Bison Sports Arena
| site_cityst  = Fargo, ND
| gamename     = 
| attend       = 3,804
| tv           = MeTV
| score        = 82–54
| overtime     =
| record       = 22–6 (11–2) 
}}
{{CBB schedule entry
| date         = 03/01/2014
| time         = 7:00 pm
| nonconf      = 
| homecoming   =
| away         = 
| neutral      = 
| rank         = 
| opponent     = Denver
| opprank      = 
| site_stadium = Bison Sports Arena
| site_cityst  = Fargo, ND
| gamename     = 
| attend       = 4,527
| tv           = NBC North Dakota/ESPN3
| score        = 78–68
| overtime     =
| record       = 23–6 (12–2) 
}}
|-
!colspan=9 style="background:#008000; color:#FFFF00;"| [[2014 The Summit League Men's Basketball Tournament|<span style="color:#FFFF00;">The Summit League Tournament</span>]]
{{CBB schedule entry
| date         = 03/10/2014
| time         = 6:00 pm
| nonconf      =
| homecoming   =
| away         = 
| neutral      = yes
| rank         = 
| opponent     = Denver
| opprank      = 
| site_stadium = [[Sioux Falls Arena]]
| site_cityst  = [[Sioux Falls, South Dakota|Sioux Falls, SD]]
| gamename     = Semifinals
| attend       = 6,769
| tv           = FCS Atlantic
| score        = 83–48
| overtime     =
| record       = 24–6
}}
{{CBB schedule entry
| date         = 03/11/2014
| time         = 8:00 pm
| nonconf      =
| homecoming   =
| away         = 
| neutral      = yes
| rank         = 
| opponent     = IPFW
| opprank      = 
| site_stadium = Sioux Falls Arena
| site_cityst  = Sioux Falls, SD
| gamename     = Championship
| attend       = 4,263
| tv           = [[ESPN2]]
| score        = 60–57
| overtime     =
| record       = 25–6
}}
|-
!colspan=9 style="background:#008000; color:#FFFF00;"| [[2014 NCAA Men's Division I Basketball Tournament|<span style="color:#FFFF00;">NCAA Tournament</span>]]
{{CBB schedule entry
| date         = 03/20/2014
| time         = 6:27 pm
| nonconf      = yes
| homecoming   =
| away         =
| neutral      = yes
| rank         = (12 W)
| opponent     = [[2013–14 Oklahoma Sooners men's basketball team|Oklahoma]]
| opprank      = 21 (5 W)
| site_stadium = [[Spokane Arena]]
| site_cityst  = [[Spokane, Washington|Spokane, WA]]
| gamename     = Second round
| tv           = [[truTV]]
| attend       = 10,962
| score        = 80–75
| overtime     = OT
| record       = 26–6
}}
{{CBB schedule entry
| date         = 03/22/2014
| time         = 5:10 pm
| nonconf      = yes
| homecoming   =
| away         =
| neutral      = yes
| rank         = (12 W)
| opponent     = [[2013–14 San Diego State Aztecs men's basketball team|San Diego State]]
| opprank      = 13 (4 W)
| site_stadium = Spokane Arena
| site_cityst  = Spokane, WA
| gamename     = Third round
| tv           = [[TNT (U.S. TV network)|TNT]]
| attend       = 11,623
| score        = 44–63
| overtime     =
| record       = 26–7
}}
{{CBB schedule end|rank=| poll=[[AP Poll]], (#) during NCAA Tournament is seed within region W=West|timezone=[[Central Time Zone|Central Time]]}}

==References==
{{reflist}}

{{North Dakota State Bison men's basketball navbox}}

{{DEFAULTSORT:2013-14 North Dakota State Bison men's basketball team}}
[[Category:North Dakota State Bison men's basketball seasons]]
[[Category:2013–14 Summit League men's basketball season|North Dakota State]]
[[Category:2014 NCAA Division I Men's Basketball Tournament participants|North Dakota State]]
[[Category:2013 in sports in North Dakota|Bison]]
[[Category:2014 in sports in North Dakota|Bison]]
